customer_id,age,gender,monthly_payment,contract_length,data_usage,voice_usage,roaming_usage,customer_service_calls,churn
1,28,Female,130.41,13,39.04,613.62,63.84,5,false
2,26,Male,522.85,24,28.76,44.99,31.82,6,true
3,46,Male,383.79,13,24.65,364.94,60.75,6,true
4,25,Male,162.02,4,88.84,264.16,42.88,1,true
5,74,Female,360.34,7,27.89,931.15,94.61,2,false
6,69,Female,466.59,21,13.39,37.31,93.01,9,false
7,82,Male,121.96,22,24.7,247.65,85.55,6,true
8,40,Male,994.39,9,30.75,962.54,22.93,8,true
9,26,Female,101.27,18,28.62,27.65,30.24,5,true
10,64,Female,24.85,17,54.13,720.05,85.38,4,true
11,35,Male,249.78,10,84.59,250.08,34.97,10,true
12,81,Agender,908.7,7,3.31,934.77,9.71,9,true
13,77,Male,345.22,7,16.9,378.02,57.3,4,false
14,18,Female,496.57,2,0.52,521.94,17.97,2,true
15,76,Female,782.58,17,18.12,618.63,90.16,0,true
16,35,Male,639.55,14,67.67,982.33,59.85,8,false
17,68,Male,185.12,12,77.49,278.88,94.95,6,false
18,38,Male,62.82,11,50.46,588.63,48.45,0,true
19,62,Female,555.08,12,36.12,876.66,11.18,7,true
20,64,Female,842.58,22,9.28,158.69,20.2,7,true
21,22,Female,129.42,9,80.94,406.17,16.14,6,false
22,26,Female,996.53,15,54.91,139.83,18.9,0,true
23,58,Female,881.97,13,59.47,328.34,35.69,1,false
24,46,Female,483.73,8,74.98,458.58,56.31,3,true
25,43,Male,811.68,4,27.06,413.7,51.71,2,false
26,82,Male,373.81,3,22.49,799.79,92.49,8,true
27,18,Female,590.08,24,93.44,439.83,85.48,5,true
28,26,Male,826.07,20,32.03,613.75,99.72,5,false
29,51,Female,634.98,1,89.23,477.1,48.83,9,false
30,26,Male,730.08,15,81.8,697.74,19.65,4,false
31,25,Female,24.06,18,52.4,316.05,51.16,0,false
32,82,Male,125.5,24,61.31,979.85,27.06,2,true
33,83,Male,423.26,12,68.65,571.83,87.58,2,true
34,49,Female,440.18,2,16.56,169.92,85.27,9,true
35,78,Genderqueer,950.73,18,73.19,931.07,63.89,0,true
36,49,Male,204.57,17,20.35,772.07,35.91,2,false
37,22,Female,198.66,10,50.27,341.68,99.05,8,true
