customer_id,age,gender,marital_status,education_level,employment_status,account_balance,credit_score,transaction_count,last_transaction_date
1,77,Female,married,college,employed,Pound,451,306,7/18/2020
2,35,Male,divorced,college,self-employed,Peso,668,539,7/31/2021
3,22,Female,married,college,self-employed,Cordoba,571,245,7/10/2022
4,69,Male,divorced,high school,employed,Krona,353,954,9/14/2021
5,35,Female,single,high school,employed,Dollar,418,950,5/25/2012
6,52,Bigender,married,college,self-employed,Won,802,336,9/10/2018
7,32,Agender,divorced,college,employed,Krona,838,280,1/28/2013
8,68,Male,single,high school,self-employed,Ruble,746,369,4/9/2022
9,85,Bigender,married,high school,unemployed,Yuan Renminbi,546,960,11/13/2015
10,78,Male,single,college,unemployed,Ruble,559,744,8/1/2022
11,76,Polygender,divorced,high school,self-employed,Euro,728,824,1/10/2011
12,25,Female,married,high school,self-employed,Yuan Renminbi,723,899,7/15/2019
13,69,Male,married,graduate,employed,Krona,742,11,4/22/2015
14,60,Female,married,graduate,employed,Koruna,478,704,1/10/2020
15,60,Genderfluid,single,college,employed,Euro,762,695,1/23/2021
16,38,Female,divorced,graduate,employed,Euro,550,905,6/23/2016
17,76,Male,married,high school,employed,Yuan Renminbi,653,440,8/13/2014
18,51,Male,divorced,graduate,unemployed,Euro,480,513,11/30/2011
19,32,Female,single,high school,employed,Yuan Renminbi,502,972,2/25/2011
20,22,Male,single,college,self-employed,Yuan Renminbi,694,15,4/8/2020
21,50,Female,divorced,graduate,self-employed,Rupiah,446,945,2/13/2017
22,63,Female,single,graduate,self-employed,Yuan Renminbi,637,72,9/20/2012
23,59,Female,single,college,unemployed,Franc,844,856,7/22/2011
24,38,Female,married,college,employed,Naira,821,600,10/2/2022
25,48,Agender,single,high school,employed,Yuan Renminbi,332,750,1/31/2016
26,20,Male,married,high school,unemployed,Euro,748,544,3/29/2021
27,52,Non-binary,divorced,graduate,self-employed,Rupee,688,137,5/4/2022
28,62,Female,married,graduate,employed,Dollar,792,501,7/26/2015
29,53,Female,married,graduate,self-employed,Rupiah,775,28,12/19/2013
30,74,Male,divorced,high school,self-employed,Yuan Renminbi,833,679,11/22/2016
31,58,Genderqueer,single,graduate,unemployed,Rial,802,596,10/20/2011
32,36,Male,divorced,high school,unemployed,Zloty,359,975,5/18/2010
33,69,Female,married,college,self-employed,Yuan Renminbi,664,370,11/27/2022
34,73,Genderfluid,married,high school,self-employed,Rupiah,586,333,9/30/2011
35,85,Female,married,high school,employed,Peso,824,672,2/2/2011
36,81,Male,married,college,unemployed,Euro,693,227,8/29/2020
37,55,Polygender,divorced,high school,employed,Peso,790,621,10/22/2017
38,70,Female,divorced,college,unemployed,Ruble,604,908,5/11/2016
39,27,Female,divorced,college,self-employed,Rupiah,762,163,8/17/2021
40,77,Male,married,graduate,unemployed,Peso,574,1,5/14/2012
41,59,Female,married,high school,employed,Zloty,389,179,1/9/2016
42,80,Female,single,graduate,unemployed,Ruble,537,327,3/20/2022
43,51,Male,single,graduate,employed,Sol,455,989,6/22/2022
44,51,Female,single,college,employed,Rupiah,555,425,6/28/2014
45,73,Female,married,high school,employed,Lempira,494,921,5/18/2013
46,85,Female,married,graduate,self-employed,Ruble,564,797,4/28/2010
47,40,Non-binary,single,high school,unemployed,Euro,314,724,1/9/2020
48,48,Female,married,college,unemployed,Peso,798,129,8/11/2019
49,31,Male,married,high school,unemployed,Peso,623,844,1/29/2020
50,28,Male,single,graduate,self-employed,Ruble,511,709,8/3/2021
51,39,Female,married,college,self-employed,Yuan Renminbi,670,896,12/3/2011
52,83,Female,married,graduate,self-employed,Koruna,794,867,11/3/2022
53,37,Female,divorced,college,self-employed,Sol,567,603,9/4/2012
54,38,Male,married,college,self-employed,Zloty,560,867,4/12/2015
55,36,Male,divorced,graduate,self-employed,Sol,744,823,6/28/2013
56,23,Female,married,graduate,unemployed,Euro,502,12,2/24/2011
57,26,Female,single,high school,unemployed,Yuan Renminbi,348,607,12/28/2012
58,24,Female,single,college,employed,Quetzal,673,895,6/30/2012
59,66,Male,single,college,self-employed,Peso,671,463,10/12/2013
60,50,Female,divorced,graduate,unemployed,Yuan Renminbi,589,61,7/22/2017
61,56,Non-binary,divorced,college,unemployed,Real,664,686,7/14/2018
62,33,Female,divorced,high school,self-employed,Peso,562,732,8/20/2010
63,35,Male,divorced,graduate,self-employed,Peso,588,399,8/3/2012
64,30,Female,divorced,high school,unemployed,Euro,696,670,3/5/2017
65,77,Male,divorced,high school,unemployed,Yuan Renminbi,786,66,10/18/2021
66,54,Female,divorced,college,unemployed,Zloty,434,221,4/29/2012
67,78,Male,divorced,college,self-employed,Rupiah,426,558,1/22/2021
68,45,Male,married,high school,employed,Rupiah,536,528,12/9/2015
69,34,Female,single,graduate,employed,Real,575,369,11/5/2018
70,28,Male,divorced,graduate,employed,Yuan Renminbi,766,821,2/2/2016
71,37,Female,single,high school,unemployed,Yuan Renminbi,548,337,8/12/2019
72,64,Male,married,graduate,employed,Dollar,337,293,5/31/2012
73,66,Male,single,graduate,employed,Real,678,431,8/19/2020
74,21,Female,single,graduate,unemployed,Yuan Renminbi,448,338,7/25/2021
75,28,Female,divorced,high school,self-employed,Euro,489,673,3/1/2018
76,34,Female,single,graduate,self-employed,Ruble,846,853,12/19/2015
77,55,Female,married,high school,unemployed,Peso,666,81,3/28/2022
78,38,Female,single,high school,self-employed,Dollar,685,620,9/18/2010
79,25,Male,married,high school,unemployed,Koruna,471,77,5/8/2013
80,31,Male,divorced,high school,self-employed,Krona,805,945,12/30/2013
81,37,Female,single,high school,self-employed,Rupiah,665,186,10/7/2017
82,30,Agender,married,college,unemployed,Euro,478,400,1/8/2013
83,68,Female,single,graduate,employed,Rupiah,547,252,1/27/2021
84,28,Female,divorced,graduate,unemployed,Ruble,711,832,1/17/2019
85,71,Female,single,high school,employed,Rial,765,632,12/19/2011
86,23,Female,divorced,high school,self-employed,Yuan Renminbi,600,855,11/28/2022
87,40,Male,married,graduate,self-employed,Peso,658,30,2/12/2016
88,70,Female,single,high school,unemployed,Rupee,649,149,9/5/2011
89,23,Male,married,college,self-employed,Peso,328,646,7/28/2022
90,68,Female,single,graduate,self-employed,Euro,425,401,2/1/2015
91,59,Male,married,graduate,self-employed,Yuan Renminbi,748,693,5/1/2012
92,54,Male,divorced,college,self-employed,Dollar,694,661,10/7/2020
93,32,Female,divorced,college,self-employed,Real,522,266,12/2/2021
94,19,Female,married,high school,unemployed,Dollar,598,756,2/13/2014
95,33,Female,single,high school,self-employed,Euro,593,973,7/13/2010
96,85,Female,single,college,employed,Quetzal,543,276,2/24/2010
97,45,Male,single,high school,unemployed,Rupiah,740,295,6/4/2013
98,19,Male,married,college,unemployed,Koruna,468,52,2/4/2022
99,29,Male,married,college,unemployed,Yuan Renminbi,846,127,10/21/2016
100,49,Male,married,graduate,self-employed,Yuan Renminbi,647,524,6/12/2015
101,32,Female,single,college,self-employed,Dollar,653,23,10/23/2012
102,27,Bigender,divorced,high school,employed,Pound,698,599,11/26/2015
103,61,Male,single,college,employed,Yuan Renminbi,421,922,1/2/2015
104,35,Female,divorced,graduate,employed,Rupiah,388,659,1/10/2020
105,76,Male,divorced,graduate,self-employed,Ruble,663,642,4/15/2016
106,60,Female,married,high school,unemployed,Krone,541,430,7/16/2014
107,23,Male,single,high school,self-employed,Krona,419,951,9/21/2012
108,70,Male,single,graduate,employed,Rupiah,683,151,5/21/2016
109,41,Non-binary,single,graduate,employed,Peso,504,266,8/10/2012
110,20,Male,single,college,self-employed,Peso,629,284,12/24/2010
111,85,Male,single,graduate,self-employed,Rupiah,795,965,7/25/2011
112,57,Female,single,high school,employed,Rupiah,328,475,3/10/2016
113,59,Female,single,graduate,employed,Dollar,549,124,8/24/2015
114,52,Male,single,high school,unemployed,Ruble,414,135,10/29/2017
115,38,Female,single,college,unemployed,Koruna,793,351,5/7/2020
116,80,Male,divorced,college,self-employed,Zloty,580,134,10/8/2019
